review,date,source,review_id,sentences,sentence_id,sentence,sent_len,sentiment_new,themes,themes_bow,variable,themes_relation_extraction,themes_keyword,theme_len,relation_word,emotion_keyword
Mutual Fund in USA News Android Apps on Google Play httpbit. ly1VnjObt,2016-02-02 23:32:27,Twitter,1,"['Mutual Fund in USA News Android Apps on Google Play httpbit.', 'ly1VnjObt']",0,usa news android apps google play,60,Negative,"['android', 'apps', 'news', 'play']",android|apps|news|play,0,android,android,7,,
Mutual Fund in USA News Android Apps on Google Play httpbit. ly1VnjObt,2016-02-02 23:32:27,Twitter,1,"['Mutual Fund in USA News Android Apps on Google Play httpbit.', 'ly1VnjObt']",0,usa news android apps google play,60,Negative,"['android', 'apps', 'news', 'play']",android|apps|news|play,1,apps,apps,4,,
Mutual Fund in USA News Android Apps on Google Play httpbit. ly1VnjObt,2016-02-02 23:32:27,Twitter,1,"['Mutual Fund in USA News Android Apps on Google Play httpbit.', 'ly1VnjObt']",0,usa news android apps google play,60,Negative,"['android', 'apps', 'news', 'play']",android|apps|news|play,2,news,news,4,,
Mutual Fund in USA News Android Apps on Google Play httpbit. ly1VnjObt,2016-02-02 23:32:27,Twitter,1,"['Mutual Fund in USA News Android Apps on Google Play httpbit.', 'ly1VnjObt']",0,usa news android apps google play,60,Negative,"['android', 'apps', 'news', 'play']",android|apps|news|play,3,play,play,4,,
"the end of 2015 , there were over 15,000 mutual funds in United States with combined assets 18. 2 trillion httpbit. ly1VnjObt",2016-01-26 19:27:02,Twitter,2,"['the end of 2015 , there were over 15,000 mutual funds in United States with combined assets 18.', '2 trillion httpbit.', 'ly1VnjObt']",0,end mutual funds combined assets,95,Neutral,"['assets', 'funds']",assets|funds,0,assets,asset,5,,
"the end of 2015 , there were over 15,000 mutual funds in United States with combined assets 18. 2 trillion httpbit. ly1VnjObt",2016-01-26 19:27:02,Twitter,2,"['the end of 2015 , there were over 15,000 mutual funds in United States with combined assets 18.', '2 trillion httpbit.', 'ly1VnjObt']",0,end mutual funds combined assets,95,Neutral,"['assets', 'funds']",assets|funds,1,funds,fund,4,,
"At the end of 2015 , there were over 15,000 mutual funds in United States with combined assets 18. 2 trillion httpbit. ly1VnjObt",2016-01-26 19:26:00,Twitter,3,"['At the end of 2015 , there were over 15,000 mutual funds in United States with combined assets 18.', '2 trillion httpbit.', 'ly1VnjObt']",0,end mutual funds combined assets,98,Neutral,"['assets', 'funds']",assets|funds,0,assets,asset,5,,
"At the end of 2015 , there were over 15,000 mutual funds in United States with combined assets 18. 2 trillion httpbit. ly1VnjObt",2016-01-26 19:26:00,Twitter,3,"['At the end of 2015 , there were over 15,000 mutual funds in United States with combined assets 18.', '2 trillion httpbit.', 'ly1VnjObt']",0,end mutual funds combined assets,98,Neutral,"['assets', 'funds']",assets|funds,1,funds,fund,4,,
Mutual Fund in USA News About the U. S.  Score httpbit. ly1VnjObt,2016-01-26 19:25:02,Twitter,4,"['Mutual Fund in USA News About the U. S.  Score httpbit.', 'ly1VnjObt']",0,usa news,55,Neutral,['news'],news,0,news,news,4,,
Mutual Fund in USA News Android Apps on Google httpbit. ly1VnjObt,2016-01-26 19:19:26,Twitter,5,"['Mutual Fund in USA News Android Apps on Google httpbit.', 'ly1VnjObt']",0,usa news android apps,55,Negative,"['android', 'apps', 'news']",android|apps|news,0,android,android,7,,
Mutual Fund in USA News Android Apps on Google httpbit. ly1VnjObt,2016-01-26 19:19:26,Twitter,5,"['Mutual Fund in USA News Android Apps on Google httpbit.', 'ly1VnjObt']",0,usa news android apps,55,Negative,"['android', 'apps', 'news']",android|apps|news,1,apps,apps,4,,
Mutual Fund in USA News Android Apps on Google httpbit. ly1VnjObt,2016-01-26 19:19:26,Twitter,5,"['Mutual Fund in USA News Android Apps on Google httpbit.', 'ly1VnjObt']",0,usa news android apps,55,Negative,"['android', 'apps', 'news']",android|apps|news,2,news,news,4,,
100 Cashback on Rs. 100 Use code HI100 for all your payments Only New Users .  App httpbit. ly1Z7IJn2 httpbit. ly1Mz9zkB,2015-11-08 22:18:08,Twitter,6,"['100 Cashback on Rs.', '100 Use code HI100 for all your payments Only New Users .', 'App httpbit.', 'ly1Z7IJn2 httpbit.', 'ly1Mz9zkB']",0,cashback rs,19,Neutral,['cashback'],cashback,0,cashback,cashback,8,,
100 Cashback on Rs. 100 Use code HI100 for all your payments Only New Users .  App httpbit. ly1Z7IJn2 httpbit. ly1Mz9zkB,2015-11-08 22:18:08,Twitter,6,"['100 Cashback on Rs.', '100 Use code HI100 for all your payments Only New Users .', 'App httpbit.', 'ly1Z7IJn2 httpbit.', 'ly1Mz9zkB']",1,use code payments new users,57,Positive,"['code', 'payments', 'users']",code|payments|users,0,code,code,4,,
100 Cashback on Rs. 100 Use code HI100 for all your payments Only New Users .  App httpbit. ly1Z7IJn2 httpbit. ly1Mz9zkB,2015-11-08 22:18:08,Twitter,6,"['100 Cashback on Rs.', '100 Use code HI100 for all your payments Only New Users .', 'App httpbit.', 'ly1Z7IJn2 httpbit.', 'ly1Mz9zkB']",1,use code payments new users,57,Positive,"['code', 'payments', 'users']",code|payments|users,1,payments,payment,7,use,use
100 Cashback on Rs. 100 Use code HI100 for all your payments Only New Users .  App httpbit. ly1Z7IJn2 httpbit. ly1Mz9zkB,2015-11-08 22:18:08,Twitter,6,"['100 Cashback on Rs.', '100 Use code HI100 for all your payments Only New Users .', 'App httpbit.', 'ly1Z7IJn2 httpbit.', 'ly1Mz9zkB']",1,use code payments new users,57,Positive,"['code', 'payments', 'users']",code|payments|users,2,users,user,4,use,use
100 Cashback on Rs. 100 Use code HI100 for all your payments Only New Users .  App httpbit. ly1Z7IJn2 httpbit. ly1Mz9zkB,2015-11-08 22:18:08,Twitter,6,"['100 Cashback on Rs.', '100 Use code HI100 for all your payments Only New Users .', 'App httpbit.', 'ly1Z7IJn2 httpbit.', 'ly1Mz9zkB']",2,app,12,Neutral,['app'],app,0,app,app,3,,
"Bodybuilding and Supplements , Exercises Workouts Dumbbell Press httpbit. ly1StzHQD",2015-10-30 23:07:29,Twitter,7,"['Bodybuilding and Supplements , Exercises Workouts Dumbbell Press httpbit.', 'ly1StzHQD']",0,bodybuilding supplements exercises workouts dumbbell press,73,Negative,"['bodybuilding', 'dumbbell', 'exercises', 'press', 'supplements', 'workouts']",bodybuilding|dumbbell|exercises|press|supplements|workouts,0,bodybuilding,bodybuilding,12,,
"Bodybuilding and Supplements , Exercises Workouts Dumbbell Press httpbit. ly1StzHQD",2015-10-30 23:07:29,Twitter,7,"['Bodybuilding and Supplements , Exercises Workouts Dumbbell Press httpbit.', 'ly1StzHQD']",0,bodybuilding supplements exercises workouts dumbbell press,73,Negative,"['bodybuilding', 'dumbbell', 'exercises', 'press', 'supplements', 'workouts']",bodybuilding|dumbbell|exercises|press|supplements|workouts,1,dumbbell,dumbbell,8,,
"Bodybuilding and Supplements , Exercises Workouts Dumbbell Press httpbit. ly1StzHQD",2015-10-30 23:07:29,Twitter,7,"['Bodybuilding and Supplements , Exercises Workouts Dumbbell Press httpbit.', 'ly1StzHQD']",0,bodybuilding supplements exercises workouts dumbbell press,73,Negative,"['bodybuilding', 'dumbbell', 'exercises', 'press', 'supplements', 'workouts']",bodybuilding|dumbbell|exercises|press|supplements|workouts,2,exercises,exercise,8,,
"Bodybuilding and Supplements , Exercises Workouts Dumbbell Press httpbit. ly1StzHQD",2015-10-30 23:07:29,Twitter,7,"['Bodybuilding and Supplements , Exercises Workouts Dumbbell Press httpbit.', 'ly1StzHQD']",0,bodybuilding supplements exercises workouts dumbbell press,73,Negative,"['bodybuilding', 'dumbbell', 'exercises', 'press', 'supplements', 'workouts']",bodybuilding|dumbbell|exercises|press|supplements|workouts,3,press,press,5,,
"Bodybuilding and Supplements , Exercises Workouts Dumbbell Press httpbit. ly1StzHQD",2015-10-30 23:07:29,Twitter,7,"['Bodybuilding and Supplements , Exercises Workouts Dumbbell Press httpbit.', 'ly1StzHQD']",0,bodybuilding supplements exercises workouts dumbbell press,73,Negative,"['bodybuilding', 'dumbbell', 'exercises', 'press', 'supplements', 'workouts']",bodybuilding|dumbbell|exercises|press|supplements|workouts,4,supplements,supplement,10,,
"Bodybuilding and Supplements , Exercises Workouts Dumbbell Press httpbit. ly1StzHQD",2015-10-30 23:07:29,Twitter,7,"['Bodybuilding and Supplements , Exercises Workouts Dumbbell Press httpbit.', 'ly1StzHQD']",0,bodybuilding supplements exercises workouts dumbbell press,73,Negative,"['bodybuilding', 'dumbbell', 'exercises', 'press', 'supplements', 'workouts']",bodybuilding|dumbbell|exercises|press|supplements|workouts,5,workouts,workout,7,,
Mutual Fund In India Android Apps on Google Play httpbit. ly1Z7IJn2,2015-10-30 23:00:59,Twitter,8,"['Mutual Fund In India Android Apps on Google Play httpbit.', 'ly1Z7IJn2']",0,mutual fund google play,57,Negative,"['fund', 'play']",fund|play,0,fund,fund,4,mutual,mutual
Mutual Fund In India Android Apps on Google Play httpbit. ly1Z7IJn2,2015-10-30 23:00:59,Twitter,8,"['Mutual Fund In India Android Apps on Google Play httpbit.', 'ly1Z7IJn2']",0,mutual fund google play,57,Negative,"['fund', 'play']",fund|play,1,play,play,4,,
Rs. 100 Cashback on Use code HI100 for all your payments Only New Users .  App httpbit. ly1Z7IJn2,2015-10-19 17:03:07,Twitter,9,"['Rs.', '100 Cashback on Use code HI100 for all your payments Only New Users .', 'App httpbit.', 'ly1Z7IJn2']",1,cashback use code payments new users,69,Positive,"['cashback', 'code', 'payments', 'users']",cashback|code|payments|users,0,cashback,cashback,8,use,use
Rs. 100 Cashback on Use code HI100 for all your payments Only New Users .  App httpbit. ly1Z7IJn2,2015-10-19 17:03:07,Twitter,9,"['Rs.', '100 Cashback on Use code HI100 for all your payments Only New Users .', 'App httpbit.', 'ly1Z7IJn2']",1,cashback use code payments new users,69,Positive,"['cashback', 'code', 'payments', 'users']",cashback|code|payments|users,1,code,code,4,,
Rs. 100 Cashback on Use code HI100 for all your payments Only New Users .  App httpbit. ly1Z7IJn2,2015-10-19 17:03:07,Twitter,9,"['Rs.', '100 Cashback on Use code HI100 for all your payments Only New Users .', 'App httpbit.', 'ly1Z7IJn2']",1,cashback use code payments new users,69,Positive,"['cashback', 'code', 'payments', 'users']",cashback|code|payments|users,2,payments,payment,7,use,use
Rs. 100 Cashback on Use code HI100 for all your payments Only New Users .  App httpbit. ly1Z7IJn2,2015-10-19 17:03:07,Twitter,9,"['Rs.', '100 Cashback on Use code HI100 for all your payments Only New Users .', 'App httpbit.', 'ly1Z7IJn2']",1,cashback use code payments new users,69,Positive,"['cashback', 'code', 'payments', 'users']",cashback|code|payments|users,3,users,user,4,use,use
Rs. 100 Cashback on Use code HI100 for all your payments Only New Users .  App httpbit. ly1Z7IJn2,2015-10-19 17:03:07,Twitter,9,"['Rs.', '100 Cashback on Use code HI100 for all your payments Only New Users .', 'App httpbit.', 'ly1Z7IJn2']",2,app,12,Neutral,['app'],app,0,app,app,3,,
Rs. 100 Cashback on Use code HI100 for all your payments Only New Users .  Now,2015-10-18 02:52:17,Twitter,10,"['Rs.', '100 Cashback on Use code HI100 for all your payments Only New Users .', 'Now']",1,cashback use code payments new users,69,Positive,"['cashback', 'code', 'payments', 'users']",cashback|code|payments|users,0,cashback,cashback,8,use,use
Rs. 100 Cashback on Use code HI100 for all your payments Only New Users .  Now,2015-10-18 02:52:17,Twitter,10,"['Rs.', '100 Cashback on Use code HI100 for all your payments Only New Users .', 'Now']",1,cashback use code payments new users,69,Positive,"['cashback', 'code', 'payments', 'users']",cashback|code|payments|users,1,code,code,4,,
Rs. 100 Cashback on Use code HI100 for all your payments Only New Users .  Now,2015-10-18 02:52:17,Twitter,10,"['Rs.', '100 Cashback on Use code HI100 for all your payments Only New Users .', 'Now']",1,cashback use code payments new users,69,Positive,"['cashback', 'code', 'payments', 'users']",cashback|code|payments|users,2,payments,payment,7,use,use
Rs. 100 Cashback on Use code HI100 for all your payments Only New Users .  Now,2015-10-18 02:52:17,Twitter,10,"['Rs.', '100 Cashback on Use code HI100 for all your payments Only New Users .', 'Now']",1,cashback use code payments new users,69,Positive,"['cashback', 'code', 'payments', 'users']",cashback|code|payments|users,3,users,user,4,use,use
Rs. 100 Cashback on Use code HI100 for all your payments Only New Users .  Install App,2015-10-18 02:50:41,Twitter,11,"['Rs.', '100 Cashback on Use code HI100 for all your payments Only New Users .', 'Install App']",1,cashback use code payments new users,69,Positive,"['cashback', 'code', 'payments', 'users']",cashback|code|payments|users,0,cashback,cashback,8,use,use
Rs. 100 Cashback on Use code HI100 for all your payments Only New Users .  Install App,2015-10-18 02:50:41,Twitter,11,"['Rs.', '100 Cashback on Use code HI100 for all your payments Only New Users .', 'Install App']",1,cashback use code payments new users,69,Positive,"['cashback', 'code', 'payments', 'users']",cashback|code|payments|users,1,code,code,4,,
Rs. 100 Cashback on Use code HI100 for all your payments Only New Users .  Install App,2015-10-18 02:50:41,Twitter,11,"['Rs.', '100 Cashback on Use code HI100 for all your payments Only New Users .', 'Install App']",1,cashback use code payments new users,69,Positive,"['cashback', 'code', 'payments', 'users']",cashback|code|payments|users,2,payments,payment,7,use,use
Rs. 100 Cashback on Use code HI100 for all your payments Only New Users .  Install App,2015-10-18 02:50:41,Twitter,11,"['Rs.', '100 Cashback on Use code HI100 for all your payments Only New Users .', 'Install App']",1,cashback use code payments new users,69,Positive,"['cashback', 'code', 'payments', 'users']",cashback|code|payments|users,3,users,user,4,use,use
Rs. 100 Cashback on Use code HI100 for all your payments Only New Users .  Install App,2015-10-18 02:50:41,Twitter,11,"['Rs.', '100 Cashback on Use code HI100 for all your payments Only New Users .', 'Install App']",2,app,11,Neutral,['app'],app,0,app,app,3,,
Vicious Yellow Anarkali Suit httpbit. ly1hLrHVS,2014-04-14 11:48:25,Twitter,12,"['Vicious Yellow Anarkali Suit httpbit.', 'ly1hLrHVS']",0,vicious yellow anarkali suit,37,Negative,['suit'],suit,0,suit,suit,4,vicious,vicious
Plushy Peach Puff Salmon Salwar Kameez httpbit. lyO6WO3m,2014-04-14 11:47:44,Twitter,13,"['Plushy Peach Puff Salmon Salwar Kameez httpbit.', 'lyO6WO3m']",0,plushy peach,47,Negative,['peach'],peach,0,peach,peach,5,plushy,plushy
Party Wear Suits Online httpbit. ly1khu4Q9,2014-04-14 11:47:17,Twitter,14,"['Party Wear Suits Online httpbit.', 'ly1khu4Q9']",0,party wear suits online,32,Negative,"['party', 'suits', 'wear']",party|suits|wear,0,party,party,5,,
Party Wear Suits Online httpbit. ly1khu4Q9,2014-04-14 11:47:17,Twitter,14,"['Party Wear Suits Online httpbit.', 'ly1khu4Q9']",0,party wear suits online,32,Negative,"['party', 'suits', 'wear']",party|suits|wear,1,suits,suit,4,online,online
Party Wear Suits Online httpbit. ly1khu4Q9,2014-04-14 11:47:17,Twitter,14,"['Party Wear Suits Online httpbit.', 'ly1khu4Q9']",0,party wear suits online,32,Negative,"['party', 'suits', 'wear']",party|suits|wear,2,wear,wear,4,,
"shopping for Salwar Suits , Sarees Lehengas Jewelley",2014-04-14 11:46:58,Twitter,15,"['shopping for Salwar Suits , Sarees Lehengas Jewelley']",0,shopping sarees jewelley,52,Negative,"['sarees', 'shopping']",sarees|shopping,0,sarees,saree,5,jewelley,jewelley
"shopping for Salwar Suits , Sarees Lehengas Jewelley",2014-04-14 11:46:58,Twitter,15,"['shopping for Salwar Suits , Sarees Lehengas Jewelley']",0,shopping sarees jewelley,52,Negative,"['sarees', 'shopping']",sarees|shopping,1,shopping,shopping,8,,
5 Reasons Youre Not Losing Weight at the Gym Green Coffee httpbit. ly1dJsFOC,2014-04-01 15:44:31,Twitter,16,"['5 Reasons Youre Not Losing Weight at the Gym Green Coffee httpbit.', 'ly1dJsFOC']",0,reasons youre losing weight gym green coffee,66,Negative,"['coffee', 'gym', 'reasons', 'weight']",coffee|gym|reasons|weight,0,coffee,coffee,6,losing,losing
5 Reasons Youre Not Losing Weight at the Gym Green Coffee httpbit. ly1dJsFOC,2014-04-01 15:44:31,Twitter,16,"['5 Reasons Youre Not Losing Weight at the Gym Green Coffee httpbit.', 'ly1dJsFOC']",0,reasons youre losing weight gym green coffee,66,Negative,"['coffee', 'gym', 'reasons', 'weight']",coffee|gym|reasons|weight,1,gym,gym,3,losing,losing
5 Reasons Youre Not Losing Weight at the Gym Green Coffee httpbit. ly1dJsFOC,2014-04-01 15:44:31,Twitter,16,"['5 Reasons Youre Not Losing Weight at the Gym Green Coffee httpbit.', 'ly1dJsFOC']",0,reasons youre losing weight gym green coffee,66,Negative,"['coffee', 'gym', 'reasons', 'weight']",coffee|gym|reasons|weight,2,reasons,reason,6,,
5 Reasons Youre Not Losing Weight at the Gym Green Coffee httpbit. ly1dJsFOC,2014-04-01 15:44:31,Twitter,16,"['5 Reasons Youre Not Losing Weight at the Gym Green Coffee httpbit.', 'ly1dJsFOC']",0,reasons youre losing weight gym green coffee,66,Negative,"['coffee', 'gym', 'reasons', 'weight']",coffee|gym|reasons|weight,3,weight,weight,6,,
5 Reasons Youre Not Losing Weight at the Gym Green Coffee httpbit. ly1dJsFOC,2014-04-01 15:44:31,Twitter,16,"['5 Reasons Youre Not Losing Weight at the Gym Green Coffee httpbit.', 'ly1dJsFOC']",1,lydjsfoc,9,Neutral,['lydjsfoc'],lydjsfoc,0,lydjsfoc,lydjsfoc,8,,
What exercises can I do in the gym for weight loss httpbit. ly1dJsFOC,2014-04-01 15:41:33,Twitter,17,"['What exercises can I do in the gym for weight loss httpbit.', 'ly1dJsFOC']",0,exercises gym weight loss,59,Neutral,"['exercises', 'gym', 'loss', 'weight']",exercises|gym|loss|weight,0,exercises,exercise,8,,
What exercises can I do in the gym for weight loss httpbit. ly1dJsFOC,2014-04-01 15:41:33,Twitter,17,"['What exercises can I do in the gym for weight loss httpbit.', 'ly1dJsFOC']",0,exercises gym weight loss,59,Neutral,"['exercises', 'gym', 'loss', 'weight']",exercises|gym|loss|weight,1,gym,gym,3,,
What exercises can I do in the gym for weight loss httpbit. ly1dJsFOC,2014-04-01 15:41:33,Twitter,17,"['What exercises can I do in the gym for weight loss httpbit.', 'ly1dJsFOC']",0,exercises gym weight loss,59,Neutral,"['exercises', 'gym', 'loss', 'weight']",exercises|gym|loss|weight,2,loss,loss,4,,
What exercises can I do in the gym for weight loss httpbit. ly1dJsFOC,2014-04-01 15:41:33,Twitter,17,"['What exercises can I do in the gym for weight loss httpbit.', 'ly1dJsFOC']",0,exercises gym weight loss,59,Neutral,"['exercises', 'gym', 'loss', 'weight']",exercises|gym|loss|weight,3,weight,weight,6,,
What exercises can I do in the gym for weight loss httpbit. ly1dJsFOC,2014-04-01 15:41:33,Twitter,17,"['What exercises can I do in the gym for weight loss httpbit.', 'ly1dJsFOC']",1,lydjsfoc,9,Neutral,['lydjsfoc'],lydjsfoc,0,lydjsfoc,lydjsfoc,8,,
Following a Cardio Plan for Weight Loss how lose weight around waist,2014-04-01 14:16:07,Twitter,18,['Following a Cardio Plan for Weight Loss how lose weight around waist'],0,following cardio plan weight loss lose weight around waist,68,Negative,"['cardio', 'loss', 'plan', 'waist', 'weight']",cardio|loss|plan|waist|weight,0,cardio,cardio,6,,
Following a Cardio Plan for Weight Loss how lose weight around waist,2014-04-01 14:16:07,Twitter,18,['Following a Cardio Plan for Weight Loss how lose weight around waist'],0,following cardio plan weight loss lose weight around waist,68,Negative,"['cardio', 'loss', 'plan', 'waist', 'weight']",cardio|loss|plan|waist|weight,1,loss,loss,4,lose,lose
Following a Cardio Plan for Weight Loss how lose weight around waist,2014-04-01 14:16:07,Twitter,18,['Following a Cardio Plan for Weight Loss how lose weight around waist'],0,following cardio plan weight loss lose weight around waist,68,Negative,"['cardio', 'loss', 'plan', 'waist', 'weight']",cardio|loss|plan|waist|weight,2,plan,plan,4,,
Following a Cardio Plan for Weight Loss how lose weight around waist,2014-04-01 14:16:07,Twitter,18,['Following a Cardio Plan for Weight Loss how lose weight around waist'],0,following cardio plan weight loss lose weight around waist,68,Negative,"['cardio', 'loss', 'plan', 'waist', 'weight']",cardio|loss|plan|waist|weight,3,waist,waist,5,lose,lose
Following a Cardio Plan for Weight Loss how lose weight around waist,2014-04-01 14:16:07,Twitter,18,['Following a Cardio Plan for Weight Loss how lose weight around waist'],0,following cardio plan weight loss lose weight around waist,68,Negative,"['cardio', 'loss', 'plan', 'waist', 'weight']",cardio|loss|plan|waist|weight,4,weight,weight,6,,
how lose weight around waist,2014-04-01 14:15:04,Twitter,19,['how lose weight around waist'],0,lose weight around waist,28,Negative,"['waist', 'weight']",waist|weight,0,waist,waist,5,lose,lose
how lose weight around waist,2014-04-01 14:15:04,Twitter,19,['how lose weight around waist'],0,lose weight around waist,28,Negative,"['waist', 'weight']",waist|weight,1,weight,weight,6,lose,lose
how lose weight after pregnancy,2014-04-01 14:14:19,Twitter,20,['how lose weight after pregnancy'],0,lose weight pregnancy,31,Neutral,"['pregnancy', 'weight']",pregnancy|weight,0,pregnancy,pregnancy,9,lose,lose
how lose weight after pregnancy,2014-04-01 14:14:19,Twitter,20,['how lose weight after pregnancy'],0,lose weight pregnancy,31,Neutral,"['pregnancy', 'weight']",pregnancy|weight,1,weight,weight,6,,
how lose weight at home,2014-04-01 14:13:58,Twitter,21,['how lose weight at home'],0,lose weight home,23,Neutral,"['home', 'weight']",home|weight,0,home,home,4,lose,lose
how lose weight at home,2014-04-01 14:13:58,Twitter,21,['how lose weight at home'],0,lose weight home,23,Neutral,"['home', 'weight']",home|weight,1,weight,weight,6,,
The Top FatBurning Foods httpbit. ly1dJsFOC,2014-03-31 20:14:52,Twitter,22,"['The Top FatBurning Foods httpbit.', 'ly1dJsFOC']",0,top fatburning foods,33,Positive,"['fatburning', 'foods']",fatburning|foods,0,fatburning,fatburning,10,top,top
The Top FatBurning Foods httpbit. ly1dJsFOC,2014-03-31 20:14:52,Twitter,22,"['The Top FatBurning Foods httpbit.', 'ly1dJsFOC']",0,top fatburning foods,33,Positive,"['fatburning', 'foods']",fatburning|foods,1,foods,food,4,,
The Top FatBurning Foods httpbit. ly1dJsFOC,2014-03-31 20:14:52,Twitter,22,"['The Top FatBurning Foods httpbit.', 'ly1dJsFOC']",1,lydjsfoc,9,Neutral,['lydjsfoc'],lydjsfoc,0,lydjsfoc,lydjsfoc,8,,
