review,date,source,review_id,sentences,sentence_id,sentence,sent_len,emoji_desc
"isnt just about couples .  its love , something we need more of in this world .  Do for someone else today to spread Go visit a grandma or grandpa if youre still blessed have them Buy behind you coffee at Starbucks Spread",2020-02-14 19:24:10,Twitter,37,"['isnt just about couples .', 'its love , something we need more of in this world .', 'Do for someone else today to spread Go visit a grandma or grandpa if youre still blessed have them Buy behind you coffee at Starbucks Spread']",2,"Do for someone else today to spread Go visit a grandma or grandpa if youre still blessed have them Buy behind you coffee at Starbucks Spread, ",140,
All you need is love .  And coffee,2020-02-14 23:30:00,Twitter,38,"['All you need is love .', 'And coffee']",0,"All you need is love ., ",22,
All you need is love .  And coffee,2020-02-14 23:30:00,Twitter,38,"['All you need is love .', 'And coffee']",1,"And coffee, ",10,
"Not sure who needs to hear this today , but you are loved . ",2020-02-14 21:30:01,Twitter,39,"['Not sure who needs to hear this today , but you are loved .']",0,"Not sure who needs to hear this today , but you are loved ., ",59,
Ready to find your perfect match Perfect beverage that,2020-02-14 18:30:01,Twitter,40,['Ready to find your perfect match Perfect beverage that'],0,"Ready to find your perfect match Perfect beverage that, ",54,
"today Well see you at two .  Get a treat for yourself and your too Buy any handcrafted drink , or larger get one free 213 from 27pm participating US Canada stores",2020-02-13 18:30:01,Twitter,41,"['today Well see you at two .', 'Get a treat for yourself and your too Buy any handcrafted drink , or larger get one free 213 from 27pm participating US Canada stores']",0,"today Well see you at two ., ",27,
"today Well see you at two .  Get a treat for yourself and your too Buy any handcrafted drink , or larger get one free 213 from 27pm participating US Canada stores",2020-02-13 18:30:01,Twitter,41,"['today Well see you at two .', 'Get a treat for yourself and your too Buy any handcrafted drink , or larger get one free 213 from 27pm participating US Canada stores']",1,"Get a treat for yourself and your too Buy any handcrafted drink , or larger get one free  from pm participating US Canada stores, ",133,
Its almost the day .  No time left to wait Send right message your valentines date Dragon DrinkLOML Pink DrinkBFFL DrinkAll for me,2020-02-12 19:30:00,Twitter,42,"['Its almost the day .', 'No time left to wait Send right message your valentines date Dragon DrinkLOML Pink DrinkBFFL DrinkAll for me']",0,"Its almost the day ., ",20,
Its almost the day .  No time left to wait Send right message your valentines date Dragon DrinkLOML Pink DrinkBFFL DrinkAll for me,2020-02-12 19:30:00,Twitter,42,"['Its almost the day .', 'No time left to wait Send right message your valentines date Dragon DrinkLOML Pink DrinkBFFL DrinkAll for me']",1,"No time left to wait Send right message your valentines date Dragon DrinkLOML Pink DrinkBFFL DrinkAll for me, ",108,
Just a reminder . ,2020-02-11 18:30:00,Twitter,43,['Just a reminder .'],0,"Just a reminder ., ",17,
The votes are in,2020-02-08 05:51:00,Twitter,44,['The votes are in'],0,"The votes are in, ",16,
Amount of snow falling outside Cold Brew sipped,2020-02-07 19:59:03,Twitter,45,['Amount of snow falling outside Cold Brew sipped'],0,"Amount of snow falling outside Cold Brew sipped, ",47,
"Sometimes its not the destination , but journey .  The nominees for Best Way to Order are",2020-02-07 04:30:13,Twitter,46,"['Sometimes its not the destination , but journey .', 'The nominees for Best Way to Order are']",0,"Sometimes its not the destination , but journey ., ",49,
"Sometimes its not the destination , but journey .  The nominees for Best Way to Order are",2020-02-07 04:30:13,Twitter,46,"['Sometimes its not the destination , but journey .', 'The nominees for Best Way to Order are']",1,"The nominees for Best Way to Order are, ",38,
"Whether in a drink or snack , we all have favorite flavor .  The contestants this Flavor FaceOff are",2020-02-07 03:30:42,Twitter,47,"['Whether in a drink or snack , we all have favorite flavor .', 'The contestants this Flavor FaceOff are']",0,"Whether in a drink or snack , we all have favorite flavor ., ",59,
"Whether in a drink or snack , we all have favorite flavor .  The contestants this Flavor FaceOff are",2020-02-07 03:30:42,Twitter,47,"['Whether in a drink or snack , we all have favorite flavor .', 'The contestants this Flavor FaceOff are']",1,"The contestants this Flavor FaceOff are, ",39,
"Perfect in their own ways , we always find ourselves coming back around to these circular classics .  The nominees for All Round Champion are",2020-02-07 02:54:11,Twitter,48,"['Perfect in their own ways , we always find ourselves coming back around to these circular classics .', 'The nominees for All Round Champion are']",0,"Perfect in their own ways , we always find ourselves coming back around to these circular classics ., ",100,
"Perfect in their own ways , we always find ourselves coming back around to these circular classics .  The nominees for All Round Champion are",2020-02-07 02:54:11,Twitter,48,"['Perfect in their own ways , we always find ourselves coming back around to these circular classics .', 'The nominees for All Round Champion are']",1,"The nominees for All Round Champion are, ",39,
Many of our favorite drinks begin with a simple shot espresso .  The nominees for Best Espresso Expression are,2020-02-07 01:35:00,Twitter,49,"['Many of our favorite drinks begin with a simple shot espresso .', 'The nominees for Best Espresso Expression are']",0,"Many of our favorite drinks begin with a simple shot espresso ., ",63,
Many of our favorite drinks begin with a simple shot espresso .  The nominees for Best Espresso Expression are,2020-02-07 01:35:00,Twitter,49,"['Many of our favorite drinks begin with a simple shot espresso .', 'The nominees for Best Espresso Expression are']",1,"The nominees for Best Espresso Expression are, ",45,
Every coffee needs a scrumptious sidekick .  The nominees for Pastry Perfection are,2020-02-07 00:30:43,Twitter,50,"['Every coffee needs a scrumptious sidekick .', 'The nominees for Pastry Perfection are']",0,"Every coffee needs a scrumptious sidekick ., ",43,
Every coffee needs a scrumptious sidekick .  The nominees for Pastry Perfection are,2020-02-07 00:30:43,Twitter,50,"['Every coffee needs a scrumptious sidekick .', 'The nominees for Pastry Perfection are']",1,"The nominees for Pastry Perfection are, ",38,
"From cozy to refreshing , theres a tea for everyone .  Introducing the nominees Tea in Leafing Role",2020-02-06 23:29:12,Twitter,51,"['From cozy to refreshing , theres a tea for everyone .', 'Introducing the nominees Tea in Leafing Role']",0,"From cozy to refreshing , theres a tea for everyone ., ",53,
"From cozy to refreshing , theres a tea for everyone .  Introducing the nominees Tea in Leafing Role",2020-02-06 23:29:12,Twitter,51,"['From cozy to refreshing , theres a tea for everyone .', 'Introducing the nominees Tea in Leafing Role']",1,"Introducing the nominees Tea in Leafing Role, ",44,
"Meatless but mighty , you cant go wrong with one of these breakfast champions .  The Nominees for Veggie Victors are",2020-02-06 22:36:46,Twitter,52,"['Meatless but mighty , you cant go wrong with one of these breakfast champions .', 'The Nominees for Veggie Victors are']",0,"Meatless but mighty , you cant go wrong with one of these breakfast champions ., ",79,
"Meatless but mighty , you cant go wrong with one of these breakfast champions .  The Nominees for Veggie Victors are",2020-02-06 22:36:46,Twitter,52,"['Meatless but mighty , you cant go wrong with one of these breakfast champions .', 'The Nominees for Veggie Victors are']",1,"The Nominees for Veggie Victors are, ",35,
"From a simplistic white dot to intricate layers and bold colors , these are the nominees for Best Dressed Drink . ",2020-02-06 21:33:52,Twitter,53,"['From a simplistic white dot to intricate layers and bold colors , these are the nominees for Best Dressed Drink .']",0,"From a simplistic white dot to intricate layers and bold colors , these are the nominees for Best Dressed Drink ., ",113,
"is back again for another year of voting the things you love .  Were kicking off with hottest thing in coffee , which also coolest Presenting Battle Cold Brew",2020-02-06 20:30:22,Twitter,54,"['is back again for another year of voting the things you love .', 'Were kicking off with hottest thing in coffee , which also coolest Presenting Battle Cold Brew']",0,"is back again for another year of voting the things you love ., ",62,
"is back again for another year of voting the things you love .  Were kicking off with hottest thing in coffee , which also coolest Presenting Battle Cold Brew",2020-02-06 20:30:22,Twitter,54,"['is back again for another year of voting the things you love .', 'Were kicking off with hottest thing in coffee , which also coolest Presenting Battle Cold Brew']",1,"Were kicking off with hottest thing in coffee , which also coolest Presenting Battle Cold Brew, ",94,
How do you drink your Iced Coffee,2020-02-05 22:37:39,Twitter,55,['How do you drink your Iced Coffee'],0,"How do you drink your Iced Coffee, ",33,
"Iced , no matter what . ",2020-02-05 20:50:18,Twitter,56,"['Iced , no matter what .']",0,"Iced , no matter what ., ",23,
"We all need to have a fair chance do what we want .  How you live , how love believe Thats I be seen Donise Starbucks lawyer American Bar Association Spirit of Excellence award recipient is an advocate for workplace",2020-02-04 22:32:14,Twitter,57,"['We all need to have a fair chance do what we want .', 'How you live , how love believe Thats I be seen Donise Starbucks lawyer American Bar Association Spirit of Excellence award recipient is an advocate for workplace']",0,"We all need to have a fair chance do what we want ., ",51,
"We all need to have a fair chance do what we want .  How you live , how love believe Thats I be seen Donise Starbucks lawyer American Bar Association Spirit of Excellence award recipient is an advocate for workplace",2020-02-04 22:32:14,Twitter,57,"['We all need to have a fair chance do what we want .', 'How you live , how love believe Thats I be seen Donise Starbucks lawyer American Bar Association Spirit of Excellence award recipient is an advocate for workplace']",1,"How you live , how love believe Thats I be seen Donise Starbucks lawyer American Bar Association Spirit of Excellence award recipient is an advocate for workplace, ",162,
"Were not a monolithic group .  If I dont tell you my story , how would know that didnt share the experiences of other Black people here Edna member tribe Ghana and Starbucks legal practice assistant takes pride in her",2020-02-04 22:31:21,Twitter,58,"['Were not a monolithic group .', 'If I dont tell you my story , how would know that didnt share the experiences of other Black people here Edna member tribe Ghana and Starbucks legal practice assistant takes pride in her']",0,"Were not a monolithic group ., ",29,
"Were not a monolithic group .  If I dont tell you my story , how would know that didnt share the experiences of other Black people here Edna member tribe Ghana and Starbucks legal practice assistant takes pride in her",2020-02-04 22:31:21,Twitter,58,"['Were not a monolithic group .', 'If I dont tell you my story , how would know that didnt share the experiences of other Black people here Edna member tribe Ghana and Starbucks legal practice assistant takes pride in her']",1,"If I dont tell you my story , how would know that didnt share the experiences of other Black people here Edna member tribe Ghana and Starbucks legal practice assistant takes pride in her, ",186,
"I know there are a lot of people like me out .  can use my story and store resources , show them the pathway forward help advance their growth development is driven to his visibility as manager raise up other leaders",2020-02-04 22:30:08,Twitter,59,"['I know there are a lot of people like me out .', 'can use my story and store resources , show them the pathway forward help advance their growth development is driven to his visibility as manager raise up other leaders']",0,"I know there are a lot of people like me out ., ",46,
"I know there are a lot of people like me out .  can use my story and store resources , show them the pathway forward help advance their growth development is driven to his visibility as manager raise up other leaders",2020-02-04 22:30:08,Twitter,59,"['I know there are a lot of people like me out .', 'can use my story and store resources , show them the pathway forward help advance their growth development is driven to his visibility as manager raise up other leaders']",1,"can use my story and store resources , show them the pathway forward help advance their growth development is driven to his visibility as manager raise up other leaders, ",168,
=======
"Because we could all use a dose of pawsitivity .  on IG Toco minipoodletoco , ollie. the. goodboy",2020-04-24 21:45:12,Twitter,1,"['Because we could all use a dose of pawsitivity .', 'on IG Toco minipoodletoco , ollie.', 'the.', 'goodboy']",0,"Because we could all use a dose of pawsitivity ., ",48,
"Because we could all use a dose of pawsitivity .  on IG Toco minipoodletoco , ollie. the. goodboy",2020-04-24 21:45:12,Twitter,1,"['Because we could all use a dose of pawsitivity .', 'on IG Toco minipoodletoco , ollie.', 'the.', 'goodboy']",1,"on IG Toco minipoodletoco , ollie., ",34,
"Because we could all use a dose of pawsitivity .  on IG Toco minipoodletoco , ollie. the. goodboy",2020-04-24 21:45:12,Twitter,1,"['Because we could all use a dose of pawsitivity .', 'on IG Toco minipoodletoco , ollie.', 'the.', 'goodboy']",2,"the., ",4,
"Because we could all use a dose of pawsitivity .  on IG Toco minipoodletoco , ollie. the. goodboy",2020-04-24 21:45:12,Twitter,1,"['Because we could all use a dose of pawsitivity .', 'on IG Toco minipoodletoco , ollie.', 'the.', 'goodboy']",3,"goodboy, ",7,
"Photos LR Facebook , akilahandthebeee Instagram christyann20 stvimresidency morganferguson lscarolinas ninerz86 mercymusicians",2020-04-23 19:29:09,Twitter,2,"['Photos LR Facebook , akilahandthebeee Instagram christyann20 stvimresidency morganferguson lscarolinas ninerz86 mercymusicians']",0,"Photos LR Facebook , akilahandthebeee Instagram christyann stvimresidency morganferguson lscarolinas ninerz mercymusicians, ",126,
"To all the healthcare workers and first responders , you are not alone .  As serve your communities were proud to with 1 million free cups of coffee counting Thank for do",2020-04-23 19:29:09,Twitter,3,"['To all the healthcare workers and first responders , you are not alone .', 'As serve your communities were proud to with 1 million free cups of coffee counting Thank for do']",0,"To all the healthcare workers and first responders , you are not alone ., ",72,
"To all the healthcare workers and first responders , you are not alone .  As serve your communities were proud to with 1 million free cups of coffee counting Thank for do",2020-04-23 19:29:09,Twitter,3,"['To all the healthcare workers and first responders , you are not alone .', 'As serve your communities were proud to with 1 million free cups of coffee counting Thank for do']",1,"As serve your communities were proud to with  million free cups of coffee counting Thank for do, ",96,
"We opened to ensure the future of coffee for all .  There , scientists and farmers discovered how grow twice crop using less power water are sharing that research with farms around world Were in it together especially on",2020-04-22 19:31:47,Twitter,4,"['We opened to ensure the future of coffee for all .', 'There , scientists and farmers discovered how grow twice crop using less power water are sharing that research with farms around world Were in it together especially on']",0,"We opened to ensure the future of coffee for all ., ",50,
"We opened to ensure the future of coffee for all .  There , scientists and farmers discovered how grow twice crop using less power water are sharing that research with farms around world Were in it together especially on",2020-04-22 19:31:47,Twitter,4,"['We opened to ensure the future of coffee for all .', 'There , scientists and farmers discovered how grow twice crop using less power water are sharing that research with farms around world Were in it together especially on']",1,"There , scientists and farmers discovered how grow twice crop using less power water are sharing that research with farms around world Were in it together especially on, ",168,
"Making yourself a pourover not only highlights the finer flavors of your coffee , its also way to slow down and focus on single soothing task .  Tap",2020-04-21 19:28:38,Twitter,5,"['Making yourself a pourover not only highlights the finer flavors of your coffee , its also way to slow down and focus on single soothing task .', 'Tap']",0,"Making yourself a pourover not only highlights the finer flavors of your coffee , its also way to slow down and focus on single soothing task ., ",143,
"Making yourself a pourover not only highlights the finer flavors of your coffee , its also way to slow down and focus on single soothing task .  Tap",2020-04-21 19:28:38,Twitter,5,"['Making yourself a pourover not only highlights the finer flavors of your coffee , its also way to slow down and focus on single soothing task .', 'Tap']",1,"Tap, ",3,
"A coffee press may seem intimidating , but done right its one of the best ways to experience full flavor your .  Its also easier than you think Tap",2020-04-21 19:26:33,Twitter,6,"['A coffee press may seem intimidating , but done right its one of the best ways to experience full flavor your .', 'Its also easier than you think Tap']",0,"A coffee press may seem intimidating , but done right its one of the best ways to experience full flavor your ., ",111,
"A coffee press may seem intimidating , but done right its one of the best ways to experience full flavor your .  Its also easier than you think Tap",2020-04-21 19:26:33,Twitter,6,"['A coffee press may seem intimidating , but done right its one of the best ways to experience full flavor your .', 'Its also easier than you think Tap']",1,"Its also easier than you think Tap, ",34,
"Youve likely been making coffee in your athome brewer for years , but a few adjustments can take morning cup from good to great .  Tap",2020-04-21 19:24:45,Twitter,7,"['Youve likely been making coffee in your athome brewer for years , but a few adjustments can take morning cup from good to great .', 'Tap']",0,"Youve likely been making coffee in your athome brewer for years , but a few adjustments can take morning cup from good to great ., ",129,
"Youve likely been making coffee in your athome brewer for years , but a few adjustments can take morning cup from good to great .  Tap",2020-04-21 19:24:45,Twitter,7,"['Youve likely been making coffee in your athome brewer for years , but a few adjustments can take morning cup from good to great .', 'Tap']",1,"Tap, ",3,
Open a window .  Call loved one Drink coffee out of your favorite mug Weve got this,2020-04-20 19:30:00,Twitter,8,"['Open a window .', 'Call loved one Drink coffee out of your favorite mug Weve got this']",0,"Open a window ., ",15,
Open a window .  Call loved one Drink coffee out of your favorite mug Weve got this,2020-04-20 19:30:00,Twitter,8,"['Open a window .', 'Call loved one Drink coffee out of your favorite mug Weve got this']",1,"Call loved one Drink coffee out of your favorite mug Weve got this, ",66,
Whos drinking coffee at home right now Drop your selfie below,2020-04-17 19:33:51,Twitter,9,['Whos drinking coffee at home right now Drop your selfie below'],0,"Whos drinking coffee at home right now Drop your selfie below, ",61,
"Additionally , The Starbucks Foundation is donating 1 million and were proud to partner with FeedingAmerica provide 700,000 meals . ",2020-04-16 20:31:52,Twitter,10,"['Additionally , The Starbucks Foundation is donating 1 million and were proud to partner with FeedingAmerica provide 700,000 meals .']",0,"Additionally , The Starbucks Foundation is donating  million and were proud to partner with FeedingAmerica provide , meals ., ",131,
"Millions more Americans could face hunger due to the impacts of COVID19 .  If you are able , please join us in providing relief our neighbors need with a donation FeedingAmerica",2020-04-16 20:31:41,Twitter,11,"['Millions more Americans could face hunger due to the impacts of COVID19 .', 'If you are able , please join us in providing relief our neighbors need with a donation FeedingAmerica']",0,"Millions more Americans could face hunger due to the impacts of COVID ., ",73,
"Millions more Americans could face hunger due to the impacts of COVID19 .  If you are able , please join us in providing relief our neighbors need with a donation FeedingAmerica",2020-04-16 20:31:41,Twitter,11,"['Millions more Americans could face hunger due to the impacts of COVID19 .', 'If you are able , please join us in providing relief our neighbors need with a donation FeedingAmerica']",1,"If you are able , please join us in providing relief our neighbors need with a donation FeedingAmerica, ",102,
"Freshness Store your coffee beans in an airtight container a cool , dry place for up to week .  Never store the freezer If possible grind right before using",2020-04-15 20:33:10,Twitter,12,"['Freshness Store your coffee beans in an airtight container a cool , dry place for up to week .', 'Never store the freezer If possible grind right before using']",0,"Freshness Store your coffee beans in an airtight container a cool , dry place for up to week ., ",94,
"Freshness Store your coffee beans in an airtight container a cool , dry place for up to week .  Never store the freezer If possible grind right before using",2020-04-15 20:33:10,Twitter,12,"['Freshness Store your coffee beans in an airtight container a cool , dry place for up to week .', 'Never store the freezer If possible grind right before using']",1,"Never store the freezer If possible grind right before using, ",60,
"Water Heat water to just before boiling bring out the full flavor of coffee .  For best results , use filtered",2020-04-15 20:32:41,Twitter,13,"['Water Heat water to just before boiling bring out the full flavor of coffee .', 'For best results , use filtered']",0,"Water Heat water to just before boiling bring out the full flavor of coffee ., ",77,
"Water Heat water to just before boiling bring out the full flavor of coffee .  For best results , use filtered",2020-04-15 20:32:41,Twitter,13,"['Water Heat water to just before boiling bring out the full flavor of coffee .', 'For best results , use filtered']",1,"For best results , use filtered, ",31,
"A coarse grind looks like sea salt , while a fine resembles sugar .  Not sure which to use As general rule the shorter brew time finer",2020-04-15 20:32:11,Twitter,14,"['A coarse grind looks like sea salt , while a fine resembles sugar .', 'Not sure which to use As general rule the shorter brew time finer']",0,"A coarse grind looks like sea salt , while a fine resembles sugar ., ",67,
"A coarse grind looks like sea salt , while a fine resembles sugar .  Not sure which to use As general rule the shorter brew time finer",2020-04-15 20:32:11,Twitter,14,"['A coarse grind looks like sea salt , while a fine resembles sugar .', 'Not sure which to use As general rule the shorter brew time finer']",1,"Not sure which to use As general rule the shorter brew time finer, ",65,
"Proportion For the best cup of coffee , measure 2tbsp 10g ground per 6oz water .  That ratio too strong for your taste Add hot to after brewing rather than using less avoid it tasting bitter",2020-04-15 20:31:12,Twitter,15,"['Proportion For the best cup of coffee , measure 2tbsp 10g ground per 6oz water .', 'That ratio too strong for your taste Add hot to after brewing rather than using less avoid it tasting bitter']",0,"Proportion For the best cup of coffee , measure tbsp g ground per oz water ., ",80,
"Proportion For the best cup of coffee , measure 2tbsp 10g ground per 6oz water .  That ratio too strong for your taste Add hot to after brewing rather than using less avoid it tasting bitter",2020-04-15 20:31:12,Twitter,15,"['Proportion For the best cup of coffee , measure 2tbsp 10g ground per 6oz water .', 'That ratio too strong for your taste Add hot to after brewing rather than using less avoid it tasting bitter']",1,"That ratio too strong for your taste Add hot to after brewing rather than using less avoid it tasting bitter, ",108,
"If you find youre making more coffee at home these days , its a good time to refresh your knowledge of the four fundamentals Proportion Grind Water Freshness",2020-04-15 20:30:54,Twitter,16,"['If you find youre making more coffee at home these days , its a good time to refresh your knowledge of the four fundamentals Proportion Grind Water Freshness']",0,"If you find youre making more coffee at home these days , its a good time to refresh your knowledge of the four fundamentals Proportion Grind Water Freshness, ",157,
Tell us something that made you smile today . ,2020-04-14 01:26:21,Twitter,17,['Tell us something that made you smile today .'],0,"Tell us something that made you smile today ., ",45,
Your support makes this possible .  Thank you,2020-04-09 02:52:06,Twitter,18,"['Your support makes this possible .', 'Thank you']",0,"Your support makes this possible ., ",34,
Your support makes this possible .  Thank you,2020-04-09 02:52:06,Twitter,18,"['Your support makes this possible .', 'Thank you']",1,"Thank you, ",9,
Check in with each other .  Well get through this together,2020-04-08 20:25:13,Twitter,19,"['Check in with each other .', 'Well get through this together']",0,"Check in with each other ., ",26,
Check in with each other .  Well get through this together,2020-04-08 20:25:13,Twitter,19,"['Check in with each other .', 'Well get through this together']",1,"Well get through this together, ",30,
"Coffee breaks look a little different these days .  However youre feeling , here are some small ways to get that welcome escape",2020-04-06 21:33:50,Twitter,20,"['Coffee breaks look a little different these days .', 'However youre feeling , here are some small ways to get that welcome escape']",0,"Coffee breaks look a little different these days ., ",50,
"Coffee breaks look a little different these days .  However youre feeling , here are some small ways to get that welcome escape",2020-04-06 21:33:50,Twitter,20,"['Coffee breaks look a little different these days .', 'However youre feeling , here are some small ways to get that welcome escape']",1,"However youre feeling , here are some small ways to get that welcome escape, ",75,
"Over the past few weeks , our partners employees have been finding ways to show their support and gratitude for those serving on front line of COVID19 .  Were so proud efforts Take a look",2020-04-04 00:37:04,Twitter,21,"['Over the past few weeks , our partners employees have been finding ways to show their support and gratitude for those serving on front line of COVID19 .', 'Were so proud efforts Take a look']",0,"Over the past few weeks , our partners employees have been finding ways to show their support and gratitude for those serving on front line of COVID ., ",152,
