review,date,source,review_id,sentences,sentence_id,sentence,sent_len,emoji_desc
"Over the past few weeks , our partners employees have been finding ways to show their support and gratitude for those serving on front line of COVID19 .  Were so proud efforts Take a look",2020-04-04 00:37:04,Twitter,21,"['Over the past few weeks , our partners employees have been finding ways to show their support and gratitude for those serving on front line of COVID19 .', 'Were so proud efforts Take a look']",1,"Were so proud efforts Take a look, ",33,
Picked up a pile of Starbucks gift cards to share gratitude with all the front line workers we encounter during this surreal time . ,2020-03-31 06:29:51,Twitter,22,['Picked up a pile of Starbucks gift cards to share gratitude with all the front line workers we encounter during this surreal time .'],0,"Picked up a pile of Starbucks gift cards to share gratitude with all the front line workers we encounter during this surreal time ., ",131,
"The lady in front of me the Starbucks drivethru paid for my coffee this morning .  I folks behind Hey , lets keep Kindness going When ends try and remember to carry over",2020-03-30 00:10:24,Twitter,23,"['The lady in front of me the Starbucks drivethru paid for my coffee this morning .', 'I folks behind Hey , lets keep Kindness going When ends try and remember to carry over']",0,"The lady in front of me the Starbucks drivethru paid for my coffee this morning ., ",81,
"The lady in front of me the Starbucks drivethru paid for my coffee this morning .  I folks behind Hey , lets keep Kindness going When ends try and remember to carry over",2020-03-30 00:10:24,Twitter,23,"['The lady in front of me the Starbucks drivethru paid for my coffee this morning .', 'I folks behind Hey , lets keep Kindness going When ends try and remember to carry over']",1,"I folks behind Hey , lets keep Kindness going When ends try and remember to carry over, ",86,
"Had to run out get Nan groceries , so decided swing by Starbucks .  The car in front of me paid for my drink Thank you stranger You certainly put a smile on face time where anxiety is taking",2020-03-31 00:22:21,Twitter,24,"['Had to run out get Nan groceries , so decided swing by Starbucks .', 'The car in front of me paid for my drink Thank you stranger You certainly put a smile on face time where anxiety is taking']",0,"Had to run out get Nan groceries , so decided swing by Starbucks ., ",66,
"Had to run out get Nan groceries , so decided swing by Starbucks .  The car in front of me paid for my drink Thank you stranger You certainly put a smile on face time where anxiety is taking",2020-03-31 00:22:21,Twitter,24,"['Had to run out get Nan groceries , so decided swing by Starbucks .', 'The car in front of me paid for my drink Thank you stranger You certainly put a smile on face time where anxiety is taking']",1,"The car in front of me paid for my drink Thank you stranger You certainly put a smile on face time where anxiety is taking, ",122,
"This morning , someone paid for my coffee at Starbucks .  Their kindness prompted me to return the favor It felt amazing know that in times of uncertainty with a LONG drive thru line just wanted be kind BeKindGoshen",2020-03-31 20:44:31,Twitter,25,"['This morning , someone paid for my coffee at Starbucks .', 'Their kindness prompted me to return the favor It felt amazing know that in times of uncertainty with a LONG drive thru line just wanted be kind BeKindGoshen']",0,"This morning , someone paid for my coffee at Starbucks ., ",56,
"This morning , someone paid for my coffee at Starbucks .  Their kindness prompted me to return the favor It felt amazing know that in times of uncertainty with a LONG drive thru line just wanted be kind BeKindGoshen",2020-03-31 20:44:31,Twitter,25,"['This morning , someone paid for my coffee at Starbucks .', 'Their kindness prompted me to return the favor It felt amazing know that in times of uncertainty with a LONG drive thru line just wanted be kind BeKindGoshen']",1,"Their kindness prompted me to return the favor It felt amazing know that in times of uncertainty with a LONG drive thru line just wanted be kind BeKindGoshen, ",157,
"Today , The Starbucks Foundation announced its donation of over 3M to bolster COVID19 response efforts globally and support vulnerable communities locally .  This allows us",2020-04-02 03:53:19,Twitter,26,"['Today , The Starbucks Foundation announced its donation of over 3M to bolster COVID19 response efforts globally and support vulnerable communities locally .', 'This allows us']",0,"Today , The Starbucks Foundation announced its donation of over M to bolster COVID response efforts globally and support vulnerable communities locally ., ",156,
"Today , The Starbucks Foundation announced its donation of over 3M to bolster COVID19 response efforts globally and support vulnerable communities locally .  This allows us",2020-04-02 03:53:19,Twitter,26,"['Today , The Starbucks Foundation announced its donation of over 3M to bolster COVID19 response efforts globally and support vulnerable communities locally .', 'This allows us']",1,"This allows us, ",14,
I dont know who are these wonderful souls that brought Starbucks coffee to the ED at Swedish Hospital Chicago this morning .  Thank you for doing so Be safe and keep,2020-04-01 02:47:32,Twitter,27,"['I dont know who are these wonderful souls that brought Starbucks coffee to the ED at Swedish Hospital Chicago this morning .', 'Thank you for doing so Be safe and keep']",0,"I dont know who are these wonderful souls that brought Starbucks coffee to the ED at Swedish Hospital Chicago this morning ., ",124,
I dont know who are these wonderful souls that brought Starbucks coffee to the ED at Swedish Hospital Chicago this morning .  Thank you for doing so Be safe and keep,2020-04-01 02:47:32,Twitter,27,"['I dont know who are these wonderful souls that brought Starbucks coffee to the ED at Swedish Hospital Chicago this morning .', 'Thank you for doing so Be safe and keep']",1,"Thank you for doing so Be safe and keep, ",39,
One day at a time . ,2020-03-30 21:30:06,Twitter,28,['One day at a time .'],0,"One day at a time ., ",19,
"Our partners employees create heartwarming connections every day .  When a customer got flat tire outside one of our stores , Alejandro ran out to assist He even stopped take her order Were proud be your partner Read more at",2020-03-27 22:03:34,Twitter,29,"['Our partners employees create heartwarming connections every day .', 'When a customer got flat tire outside one of our stores , Alejandro ran out to assist He even stopped take her order Were proud be your partner Read more at']",0,"Our partners employees create heartwarming connections every day ., ",66,
"Our partners employees create heartwarming connections every day .  When a customer got flat tire outside one of our stores , Alejandro ran out to assist He even stopped take her order Were proud be your partner Read more at",2020-03-27 22:03:34,Twitter,29,"['Our partners employees create heartwarming connections every day .', 'When a customer got flat tire outside one of our stores , Alejandro ran out to assist He even stopped take her order Were proud be your partner Read more at']",1,"When a customer got flat tire outside one of our stores , Alejandro ran out to assist He even stopped take her order Were proud be your partner Read more at, ",156,
"Rewarding my kids with some Starbucks after they have been home for more than a week there are 6 of them and I forgot what one orders , but at the Price Chopper knew exactly it was made sure everyones order correct She said she missed coming in",2020-03-20 19:46:45,Twitter,30,"['Rewarding my kids with some Starbucks after they have been home for more than a week there are 6 of them and I forgot what one orders , but at the Price Chopper knew exactly it was made sure everyones order correct She said she missed coming in']",0,"Rewarding my kids with some Starbucks after they have been home for more than a week there are  of them and I forgot what one orders , but at the Price Chopper knew exactly it was made sure everyones order correct She said she missed coming in, ",244,
"I escaped to Starbucks drivethru today for a few minutes mostly because needed get out .  The car in front of me paid my order the behind .  it was really nice surprise showed how were all this together , guys PayItForward coronavirus",2020-03-22 04:10:19,Twitter,31,"['I escaped to Starbucks drivethru today for a few minutes mostly because needed get out .', 'The car in front of me paid my order the behind .', 'it was really nice surprise showed how were all this together , guys PayItForward coronavirus']",0,"I escaped to Starbucks drivethru today for a few minutes mostly because needed get out ., ",88,
"I escaped to Starbucks drivethru today for a few minutes mostly because needed get out .  The car in front of me paid my order the behind .  it was really nice surprise showed how were all this together , guys PayItForward coronavirus",2020-03-22 04:10:19,Twitter,31,"['I escaped to Starbucks drivethru today for a few minutes mostly because needed get out .', 'The car in front of me paid my order the behind .', 'it was really nice surprise showed how were all this together , guys PayItForward coronavirus']",1,"The car in front of me paid my order the behind ., ",49,
"I escaped to Starbucks drivethru today for a few minutes mostly because needed get out .  The car in front of me paid my order the behind .  it was really nice surprise showed how were all this together , guys PayItForward coronavirus",2020-03-22 04:10:19,Twitter,31,"['I escaped to Starbucks drivethru today for a few minutes mostly because needed get out .', 'The car in front of me paid my order the behind .', 'it was really nice surprise showed how were all this together , guys PayItForward coronavirus']",2,"it was really nice surprise showed how were all this together , guys PayItForward coronavirus, ",93,
"Thank you to the healthcare workers and first responders working tirelessly keep our communities safe .  Inspired by generosity of partners employees , we are offering all frontline a free tall brewed coffee at participating stores in",2020-03-26 22:00:06,Twitter,32,"['Thank you to the healthcare workers and first responders working tirelessly keep our communities safe .', 'Inspired by generosity of partners employees , we are offering all frontline a free tall brewed coffee at participating stores in']",0,"Thank you to the healthcare workers and first responders working tirelessly keep our communities safe ., ",103,
"Thank you to the healthcare workers and first responders working tirelessly keep our communities safe .  Inspired by generosity of partners employees , we are offering all frontline a free tall brewed coffee at participating stores in",2020-03-26 22:00:06,Twitter,32,"['Thank you to the healthcare workers and first responders working tirelessly keep our communities safe .', 'Inspired by generosity of partners employees , we are offering all frontline a free tall brewed coffee at participating stores in']",1,"Inspired by generosity of partners employees , we are offering all frontline a free tall brewed coffee at participating stores in, ",129,
"MayaJama BBCR1 I am a carer for the elderly and as we know times are tough around country right now .  But to brighten it up situation , just went into starbucks on my break amazing barista paid food because i was in uniform its really made day",2020-03-21 16:56:37,Twitter,33,"['MayaJama BBCR1 I am a carer for the elderly and as we know times are tough around country right now .', 'But to brighten it up situation , just went into starbucks on my break amazing barista paid food because i was in uniform its really made day']",0,"MayaJama BBCR I am a carer for the elderly and as we know times are tough around country right now ., ",101,
"MayaJama BBCR1 I am a carer for the elderly and as we know times are tough around country right now .  But to brighten it up situation , just went into starbucks on my break amazing barista paid food because i was in uniform its really made day",2020-03-21 16:56:37,Twitter,33,"['MayaJama BBCR1 I am a carer for the elderly and as we know times are tough around country right now .', 'But to brighten it up situation , just went into starbucks on my break amazing barista paid food because i was in uniform its really made day']",1,"But to brighten it up situation , just went into starbucks on my break amazing barista paid food because i was in uniform its really made day, ",141,
"Stopped into Starbucks for a coffee before another long ER shift .  As the barista handed me my drink she says , and here is your Nurse bag Inside was few cakesyummy snacks Thank you on West End in Nashville make",2020-03-21 05:25:44,Twitter,34,"['Stopped into Starbucks for a coffee before another long ER shift .', 'As the barista handed me my drink she says , and here is your Nurse bag Inside was few cakesyummy snacks Thank you on West End in Nashville make']",0,"Stopped into Starbucks for a coffee before another long ER shift ., ",66,
"Stopped into Starbucks for a coffee before another long ER shift .  As the barista handed me my drink she says , and here is your Nurse bag Inside was few cakesyummy snacks Thank you on West End in Nashville make",2020-03-21 05:25:44,Twitter,34,"['Stopped into Starbucks for a coffee before another long ER shift .', 'As the barista handed me my drink she says , and here is your Nurse bag Inside was few cakesyummy snacks Thank you on West End in Nashville make']",1,"As the barista handed me my drink she says , and here is your Nurse bag Inside was few cakesyummy snacks Thank you on West End in Nashville make, ",144,
"Thank you Kyle , one of our many partners serving those who are keeping communities safe .  You bring Mission and to life I could not be more proud",2020-03-25 18:55:47,Twitter,35,"['Thank you Kyle , one of our many partners serving those who are keeping communities safe .', 'You bring Mission and to life I could not be more proud']",0,"Thank you Kyle , one of our many partners serving those who are keeping communities safe ., ",90,
"Thank you Kyle , one of our many partners serving those who are keeping communities safe .  You bring Mission and to life I could not be more proud",2020-03-25 18:55:47,Twitter,35,"['Thank you Kyle , one of our many partners serving those who are keeping communities safe .', 'You bring Mission and to life I could not be more proud']",1,"You bring Mission and to life I could not be more proud, ",55,
"Starting today , we have temporarily closed our US and Canada instore cafes but select grocery Drive Thru locations remain open .  Starbucks Delivers on Uber Eats is also available in markets For the latest updates please visit",2020-03-22 02:53:21,Twitter,36,"['Starting today , we have temporarily closed our US and Canada instore cafes but select grocery Drive Thru locations remain open .', 'Starbucks Delivers on Uber Eats is also available in markets For the latest updates please visit']",0,"Starting today , we have temporarily closed our US and Canada instore cafes but select grocery Drive Thru locations remain open ., ",129,
"Starting today , we have temporarily closed our US and Canada instore cafes but select grocery Drive Thru locations remain open .  Starbucks Delivers on Uber Eats is also available in markets For the latest updates please visit",2020-03-22 02:53:21,Twitter,36,"['Starting today , we have temporarily closed our US and Canada instore cafes but select grocery Drive Thru locations remain open .', 'Starbucks Delivers on Uber Eats is also available in markets For the latest updates please visit']",1,"Starbucks Delivers on Uber Eats is also available in markets For the latest updates please visit, ",96,
"We are here for you , even if that looks different these days .  For realtime updates on our response to customer and partner employee safety please visit",2020-03-20 01:38:47,Twitter,37,"['We are here for you , even if that looks different these days .', 'For realtime updates on our response to customer and partner employee safety please visit']",0,"We are here for you , even if that looks different these days ., ",63,
"We are here for you , even if that looks different these days .  For realtime updates on our response to customer and partner employee safety please visit",2020-03-20 01:38:47,Twitter,37,"['We are here for you , even if that looks different these days .', 'For realtime updates on our response to customer and partner employee safety please visit']",1,"For realtime updates on our response to customer and partner employee safety please visit, ",89,
"As a part of our ongoing commitment to support partners employees mental health , Starbucks will provide all U. S.  and eligible family members access 20 sessions year with therapist or coach through LyraHealth .  httpssbux. coLyra",2020-03-16 19:32:11,Twitter,38,"['As a part of our ongoing commitment to support partners employees mental health , Starbucks will provide all U. S.  and eligible family members access 20 sessions year with therapist or coach through LyraHealth .', 'httpssbux.', 'coLyra']",0,"As a part of our ongoing commitment to support partners employees mental health , Starbucks will provide all U. S.  and eligible family members access  sessions year with therapist or coach through LyraHealth ., ",212,
"As a part of our ongoing commitment to support partners employees mental health , Starbucks will provide all U. S.  and eligible family members access 20 sessions year with therapist or coach through LyraHealth .  httpssbux. coLyra",2020-03-16 19:32:11,Twitter,38,"['As a part of our ongoing commitment to support partners employees mental health , Starbucks will provide all U. S.  and eligible family members access 20 sessions year with therapist or coach through LyraHealth .', 'httpssbux.', 'coLyra']",1,"httpssbux., ",10,
"As a part of our ongoing commitment to support partners employees mental health , Starbucks will provide all U. S.  and eligible family members access 20 sessions year with therapist or coach through LyraHealth .  httpssbux. coLyra",2020-03-16 19:32:11,Twitter,38,"['As a part of our ongoing commitment to support partners employees mental health , Starbucks will provide all U. S.  and eligible family members access 20 sessions year with therapist or coach through LyraHealth .', 'httpssbux.', 'coLyra']",2,"coLyra, ",6,
"In accordance with social distancing guidance from the CDC and public health authorities , we are temporarily closing stores in some locations moving majority of our companyoperated to a go model across U. S.  Canada . ",2020-03-16 03:05:23,Twitter,39,"['In accordance with social distancing guidance from the CDC and public health authorities , we are temporarily closing stores in some locations moving majority of our companyoperated to a go model across U. S.  Canada .']",0,"In accordance with social distancing guidance from the CDC and public health authorities , we are temporarily closing stores in some locations moving majority of our companyoperated to a go model across U. S.  Canada ., ",218,
"In Starbucks journey to find a more recyclable and compostable hot cup solution , were trialing new technology in five markets this month partnership with the NextGen Consortium LoopFund .  Learn",2020-03-09 23:21:36,Twitter,40,"['In Starbucks journey to find a more recyclable and compostable hot cup solution , were trialing new technology in five markets this month partnership with the NextGen Consortium LoopFund .', 'Learn']",0,"In Starbucks journey to find a more recyclable and compostable hot cup solution , were trialing new technology in five markets this month partnership with the NextGen Consortium LoopFund ., ",188,
"In Starbucks journey to find a more recyclable and compostable hot cup solution , were trialing new technology in five markets this month partnership with the NextGen Consortium LoopFund .  Learn",2020-03-09 23:21:36,Twitter,40,"['In Starbucks journey to find a more recyclable and compostable hot cup solution , were trialing new technology in five markets this month partnership with the NextGen Consortium LoopFund .', 'Learn']",1,"Learn, ",5,
Longer days mean more time for coffee . ,2020-03-09 17:30:00,Twitter,41,['Longer days mean more time for coffee .'],0,"Longer days mean more time for coffee ., ",39,
"Read more about Shannon and Ms.  Patti , along with other stories of inspiring women at httpsbux. cowhm . ",2020-03-08 19:19:35,Twitter,42,"['Read more about Shannon and Ms.  Patti , along with other stories of inspiring women at httpsbux.', 'cowhm .']",0,"Read more about Shannon and Ms.  Patti , along with other stories of inspiring women at httpsbux., ",97,
"Read more about Shannon and Ms.  Patti , along with other stories of inspiring women at httpsbux. cowhm . ",2020-03-08 19:19:35,Twitter,42,"['Read more about Shannon and Ms.  Patti , along with other stories of inspiring women at httpsbux.', 'cowhm .']",1,"cowhm ., ",7,
"As someone without a support system growing up , Ms.  knows how valuable friendship with other women can be .  Women should always mentor to help them gain independence and not have rely on",2020-03-08 19:17:03,Twitter,43,"['As someone without a support system growing up , Ms.  knows how valuable friendship with other women can be .', 'Women should always mentor to help them gain independence and not have rely on']",0,"As someone without a support system growing up , Ms.  knows how valuable friendship with other women can be ., ",109,
"As someone without a support system growing up , Ms.  knows how valuable friendship with other women can be .  Women should always mentor to help them gain independence and not have rely on",2020-03-08 19:17:03,Twitter,43,"['As someone without a support system growing up , Ms.  knows how valuable friendship with other women can be .', 'Women should always mentor to help them gain independence and not have rely on']",1,"Women should always mentor to help them gain independence and not have rely on, ",78,
"After the loss of her own mother , Shannon found comfort in relationship with Ms.  Patti .  We have conversations and shes very motivating She encourages me to not give up continue",2020-03-08 19:16:21,Twitter,44,"['After the loss of her own mother , Shannon found comfort in relationship with Ms.  Patti .', 'We have conversations and shes very motivating She encourages me to not give up continue']",0,"After the loss of her own mother , Shannon found comfort in relationship with Ms.  Patti ., ",90,
"After the loss of her own mother , Shannon found comfort in relationship with Ms.  Patti .  We have conversations and shes very motivating She encourages me to not give up continue",2020-03-08 19:16:21,Twitter,44,"['After the loss of her own mother , Shannon found comfort in relationship with Ms.  Patti .', 'We have conversations and shes very motivating She encourages me to not give up continue']",1,"We have conversations and shes very motivating She encourages me to not give up continue, ",88,
"For we asked our community what they love about a woman in their lives .  Shannon , its her friendship with customer Ms.  Patti and the bond",2020-03-08 19:15:42,Twitter,45,"['For we asked our community what they love about a woman in their lives .', 'Shannon , its her friendship with customer Ms.  Patti and the bond']",0,"For we asked our community what they love about a woman in their lives ., ",72,
"For we asked our community what they love about a woman in their lives .  Shannon , its her friendship with customer Ms.  Patti and the bond",2020-03-08 19:15:42,Twitter,45,"['For we asked our community what they love about a woman in their lives .', 'Shannon , its her friendship with customer Ms.  Patti and the bond']",1,"Shannon , its her friendship with customer Ms.  Patti and the bond, ",66,
Live life to the fluffiest . ,2020-03-06 19:30:00,Twitter,46,['Live life to the fluffiest .'],0,"Live life to the fluffiest ., ",28,
"Came to the Starbucks by my new job yesterday and told guy it was gon na be 1st day , today I walked in he goes Jasmine How your first .  hes so nice And a great",2020-03-04 01:13:53,Twitter,47,"['Came to the Starbucks by my new job yesterday and told guy it was gon na be 1st day , today I walked in he goes Jasmine How your first .', 'hes so nice And a great']",0,"Came to the Starbucks by my new job yesterday and told guy it was gon na be st day , today I walked in he goes Jasmine How your first ., ",136,
"Came to the Starbucks by my new job yesterday and told guy it was gon na be 1st day , today I walked in he goes Jasmine How your first .  hes so nice And a great",2020-03-04 01:13:53,Twitter,47,"['Came to the Starbucks by my new job yesterday and told guy it was gon na be 1st day , today I walked in he goes Jasmine How your first .', 'hes so nice And a great']",1,"hes so nice And a great, ",23,
"Coffees just want to have foam .  The light , fluffy CloudMacchiato in caramel and cocoa Contains",2020-03-03 18:30:01,Twitter,48,"['Coffees just want to have foam .', 'The light , fluffy CloudMacchiato in caramel and cocoa Contains']",0,"Coffees just want to have foam ., ",32,
"Coffees just want to have foam .  The light , fluffy CloudMacchiato in caramel and cocoa Contains",2020-03-03 18:30:01,Twitter,48,"['Coffees just want to have foam .', 'The light , fluffy CloudMacchiato in caramel and cocoa Contains']",1,"The light , fluffy CloudMacchiato in caramel and cocoa Contains, ",63,
The first word you see is your vibe for spring . ,2020-03-03 04:30:00,Twitter,49,['The first word you see is your vibe for spring .'],0,"The first word you see is your vibe for spring ., ",48,
Are these misterious cloud tweets going over your head,2020-03-03 03:30:00,Twitter,50,['Are these misterious cloud tweets going over your head'],0,"Are these misterious cloud tweets going over your head, ",54,
Tomorrow looks like the perfect day for cloud gazing . ,2020-03-03 01:30:00,Twitter,51,['Tomorrow looks like the perfect day for cloud gazing .'],0,"Tomorrow looks like the perfect day for cloud gazing ., ",54,
Tomorrows forecast Cloudy with a chance of caramel and mocha drizzle . ,2020-03-02 23:30:01,Twitter,52,['Tomorrows forecast Cloudy with a chance of caramel and mocha drizzle .'],0,"Tomorrows forecast Cloudy with a chance of caramel and mocha drizzle ., ",70,
Are those clouds we see on the horizon,2020-03-02 21:30:00,Twitter,53,['Are those clouds we see on the horizon'],0,"Are those clouds we see on the horizon, ",38,
"All month long were spotlighting the women in our lives who inspire usour friends and family , mentors heroes . ",2020-03-01 22:36:52,Twitter,54,"['All month long were spotlighting the women in our lives who inspire usour friends and family , mentors heroes .']",0,"All month long were spotlighting the women in our lives who inspire usour friends and family , mentors heroes ., ",111,
Typical Saturday LeapDay How are you treating yourself today emojis only,2020-02-29 20:30:01,Twitter,55,['Typical Saturday LeapDay How are you treating yourself today emojis only'],0,"Typical Saturday LeapDay How are you treating yourself today emojis only, ",72,
Think we can all agree that iced coffee . ,2020-02-28 19:30:01,Twitter,56,['Think we can all agree that iced coffee .'],0,"Think we can all agree that iced coffee ., ",41,
>>>>>>> amazon_reviewlink
